"     ankle"

"Time      "	".JOINT_15.Ax_Ay_Az_Projection_Angles.Z"
0.000000e+00	0.000000e+00
5.000000e-04	-3.047492e-05
1.000000e-03	-2.401432e-04
1.500000e-03	-8.141805e-04
2.000000e-03	-1.936762e-03
2.500000e-03	-3.774348e-03
3.000000e-03	-6.463211e-03
3.500000e-03	-1.010472e-02
4.000000e-03	-1.476912e-02
4.500000e-03	-2.050524e-02
5.000000e-03	-2.735158e-02
5.500000e-03	-3.534395e-02
6.000000e-03	-4.451638e-02
6.500000e-03	-5.489534e-02
7.000000e-03	-6.648976e-02
7.500000e-03	-7.928147e-02
8.000000e-03	-9.322037e-02
8.500000e-03	-1.082268e-01
9.000000e-03	-1.242011e-01
9.500000e-03	-1.410363e-01
1.000000e-02	-1.586314e-01
1.050000e-02	-1.768986e-01
1.100000e-02	-1.957641e-01
1.150000e-02	-2.151625e-01
1.200000e-02	-2.350269e-01
1.250000e-02	-2.552416e-01
1.300000e-02	-2.756313e-01
1.350000e-02	-2.960103e-01
1.400000e-02	-3.161980e-01
1.450000e-02	-3.360327e-01
1.500000e-02	-3.553845e-01
1.550000e-02	-3.741664e-01
1.600000e-02	-3.923422e-01
1.650000e-02	-4.099337e-01
1.700000e-02	-4.270164e-01
1.750000e-02	-4.437000e-01
1.800000e-02	-4.601004e-01
1.850000e-02	-4.763143e-01
1.900000e-02	-4.924039e-01
1.950000e-02	-5.083985e-01
2.000000e-02	-5.243233e-01
2.050000e-02	-5.402031e-01
2.100000e-02	-5.560542e-01
2.150000e-02	-5.718943e-01
2.200000e-02	-5.877551e-01
2.250000e-02	-6.036874e-01
2.300000e-02	-6.197585e-01
2.350000e-02	-6.360408e-01
2.400000e-02	-6.525956e-01
2.450000e-02	-6.694614e-01
2.500000e-02	-6.866487e-01
2.550000e-02	-7.041465e-01
2.600000e-02	-7.219343e-01
2.650000e-02	-7.399968e-01
2.700000e-02	-7.583322e-01
2.750000e-02	-7.769526e-01
2.800000e-02	-7.958753e-01
2.850000e-02	-8.151099e-01
2.900000e-02	-8.346477e-01
2.950000e-02	-8.544594e-01
3.000000e-02	-8.745005e-01
3.050000e-02	-8.947249e-01
3.100000e-02	-9.150987e-01
3.150000e-02	-9.356088e-01
3.200000e-02	-9.562638e-01
3.250000e-02	-9.770844e-01
3.300000e-02	-9.980882e-01
3.350000e-02	-1.019277e+00
3.400000e-02	-1.040629e+00
3.450000e-02	-1.062105e+00
3.500000e-02	-1.083659e+00
3.550000e-02	-1.105250e+00
3.600000e-02	-1.126854e+00
3.650000e-02	-1.148470e+00
3.700000e-02	-1.170108e+00
3.750000e-02	-1.191782e+00
3.800000e-02	-1.213495e+00
3.850000e-02	-1.235235e+00
3.900000e-02	-1.257032e+00
3.950000e-02	-1.278958e+00
4.000000e-02	-1.301082e+00
4.050000e-02	-1.323467e+00
4.100000e-02	-1.346180e+00
4.150000e-02	-1.369297e+00
4.200000e-02	-1.392903e+00
4.250000e-02	-1.417095e+00
4.300000e-02	-1.441971e+00
4.350000e-02	-1.467627e+00
4.400000e-02	-1.494147e+00
4.450000e-02	-1.521599e+00
4.500000e-02	-1.550040e+00
4.550000e-02	-1.579519e+00
4.600000e-02	-1.610080e+00
4.650000e-02	-1.641768e+00
4.700000e-02	-1.674626e+00
4.750000e-02	-1.708691e+00
4.800000e-02	-1.743988e+00
4.850000e-02	-1.780523e+00
4.900000e-02	-1.818282e+00
4.950000e-02	-1.857233e+00
5.000000e-02	-1.897331e+00
5.050000e-02	-1.938523e+00
5.100000e-02	-1.980754e+00
5.150000e-02	-2.023966e+00
5.200000e-02	-2.068096e+00
5.250000e-02	-2.113073e+00
5.300000e-02	-2.158810e+00
5.350000e-02	-2.205201e+00
5.400000e-02	-2.252130e+00
5.450000e-02	-2.299460e+00
5.500000e-02	-2.347057e+00
5.550000e-02	-2.394785e+00
5.600000e-02	-2.442514e+00
5.650000e-02	-2.490117e+00
5.700000e-02	-2.537463e+00
5.750000e-02	-2.584421e+00
5.800000e-02	-2.630849e+00
5.850000e-02	-2.676596e+00
5.900000e-02	-2.721520e+00
5.950000e-02	-2.765519e+00
6.000000e-02	-2.808563e+00
6.050000e-02	-2.850686e+00
6.100000e-02	-2.891933e+00
6.150000e-02	-2.932331e+00
6.200000e-02	-2.971886e+00
6.250000e-02	-3.010544e+00
6.300000e-02	-3.048211e+00
6.350000e-02	-3.084792e+00
6.400000e-02	-3.120231e+00
6.450000e-02	-3.154544e+00
6.500000e-02	-3.187820e+00
6.550000e-02	-3.220205e+00
6.600000e-02	-3.251858e+00
6.650000e-02	-3.282905e+00
6.700000e-02	-3.313417e+00
6.750000e-02	-3.343401e+00
6.800000e-02	-3.372826e+00
6.850000e-02	-3.401660e+00
6.900000e-02	-3.429899e+00
6.950000e-02	-3.457574e+00
7.000000e-02	-3.484736e+00
7.050000e-02	-3.511428e+00
7.100000e-02	-3.537654e+00
7.150000e-02	-3.563364e+00
7.200000e-02	-3.588461e+00
7.250000e-02	-3.612826e+00
7.300000e-02	-3.636351e+00
7.350000e-02	-3.658966e+00
7.400000e-02	-3.680654e+00
7.450000e-02	-3.701434e+00
7.500000e-02	-3.721342e+00
7.550000e-02	-3.740396e+00
7.600000e-02	-3.758572e+00
7.650000e-02	-3.775809e+00
7.700000e-02	-3.792017e+00
7.750000e-02	-3.807118e+00
7.800000e-02	-3.821069e+00
7.850000e-02	-3.833876e+00
7.900000e-02	-3.845593e+00
7.950000e-02	-3.856296e+00
8.000000e-02	-3.866053e+00
8.050000e-02	-3.874894e+00
8.100000e-02	-3.882802e+00
8.150000e-02	-3.889725e+00
8.200000e-02	-3.895601e+00
8.250000e-02	-3.900392e+00
8.300000e-02	-3.904105e+00
8.350000e-02	-3.906799e+00
8.400000e-02	-3.908566e+00
8.450000e-02	-3.909506e+00
8.500000e-02	-3.909698e+00
8.550000e-02	-3.909181e+00
8.600000e-02	-3.907957e+00
8.650000e-02	-3.906007e+00
8.700000e-02	-3.903318e+00
8.750000e-02	-3.899912e+00
8.800000e-02	-3.895852e+00
8.850000e-02	-3.891244e+00
8.900000e-02	-3.886202e+00
8.950000e-02	-3.880831e+00
9.000000e-02	-3.875193e+00
9.050000e-02	-3.869301e+00
9.100000e-02	-3.863132e+00
9.150000e-02	-3.856694e+00
9.200000e-02	-3.850172e+00
9.250000e-02	-3.843799e+00
9.300000e-02	-3.837814e+00
9.350000e-02	-3.832455e+00
9.400000e-02	-3.827940e+00
9.450000e-02	-3.824465e+00
9.500000e-02	-3.822197e+00
9.550000e-02	-3.821282e+00
9.600000e-02	-3.821853e+00
9.650000e-02	-3.824034e+00
9.700000e-02	-3.827950e+00
9.750000e-02	-3.833719e+00
9.800000e-02	-3.841445e+00
9.850000e-02	-3.851212e+00
9.900000e-02	-3.863074e+00
9.950000e-02	-3.877049e+00
1.000000e-01	-3.893125e+00
1.005000e-01	-3.911266e+00
1.010000e-01	-3.931420e+00
1.015000e-01	-3.953527e+00
1.020000e-01	-3.977525e+00
1.025000e-01	-4.003349e+00
1.030000e-01	-4.030924e+00
1.035000e-01	-4.060165e+00
1.040000e-01	-4.090966e+00
1.045000e-01	-4.123208e+00
1.050000e-01	-4.156755e+00
1.055000e-01	-4.191466e+00
1.060000e-01	-4.227202e+00
1.065000e-01	-4.263832e+00
1.070000e-01	-4.301239e+00
1.075000e-01	-4.339314e+00
1.080000e-01	-4.377961e+00
1.085000e-01	-4.417085e+00
1.090000e-01	-4.456593e+00
1.095000e-01	-4.496391e+00
1.100000e-01	-4.536386e+00
1.105000e-01	-4.576496e+00
1.110000e-01	-4.616648e+00
1.115000e-01	-4.656787e+00
1.120000e-01	-4.696875e+00
1.125000e-01	-4.736889e+00
1.130000e-01	-4.776818e+00
1.135000e-01	-4.816657e+00
1.140000e-01	-4.856404e+00
1.145000e-01	-4.896055e+00
1.150000e-01	-4.935611e+00
1.155000e-01	-4.975075e+00
1.160000e-01	-5.014456e+00
1.165000e-01	-5.053774e+00
1.170000e-01	-5.093056e+00
1.175000e-01	-5.132338e+00
1.180000e-01	-5.171656e+00
1.185000e-01	-5.211050e+00
1.190000e-01	-5.250545e+00
1.195000e-01	-5.290163e+00
1.200000e-01	-5.329915e+00
1.205000e-01	-5.369807e+00
1.210000e-01	-5.409836e+00
1.215000e-01	-5.449994e+00
1.220000e-01	-5.490268e+00
1.225000e-01	-5.530638e+00
1.230000e-01	-5.571075e+00
1.235000e-01	-5.611538e+00
1.240000e-01	-5.651973e+00
1.245000e-01	-5.692306e+00
1.250000e-01	-5.732461e+00
1.255000e-01	-5.772234e+00
1.260000e-01	-5.811343e+00
1.265000e-01	-5.849517e+00
1.270000e-01	-5.886506e+00
1.275000e-01	-5.922099e+00
1.280000e-01	-5.956123e+00
1.285000e-01	-5.988455e+00
1.290000e-01	-6.019013e+00
1.295000e-01	-6.047757e+00
1.300000e-01	-6.074682e+00
1.305000e-01	-6.099812e+00
1.310000e-01	-6.123192e+00
1.315000e-01	-6.144900e+00
1.320000e-01	-6.165045e+00
1.325000e-01	-6.183731e+00
1.330000e-01	-6.201012e+00
1.335000e-01	-6.216873e+00
1.340000e-01	-6.231229e+00
1.345000e-01	-6.243961e+00
1.350000e-01	-6.254966e+00
1.355000e-01	-6.264198e+00
1.360000e-01	-6.271696e+00
1.365000e-01	-6.277570e+00
1.370000e-01	-6.281965e+00
1.375000e-01	-6.285016e+00
1.380000e-01	-6.286802e+00
1.385000e-01	-6.287326e+00
1.390000e-01	-6.286534e+00
1.395000e-01	-6.284350e+00
1.400000e-01	-6.280720e+00
1.405000e-01	-6.275654e+00
1.410000e-01	-6.269263e+00
1.415000e-01	-6.261796e+00
1.420000e-01	-6.253468e+00
1.425000e-01	-6.244393e+00
1.430000e-01	-6.234635e+00
1.435000e-01	-6.224235e+00
1.440000e-01	-6.213246e+00
1.445000e-01	-6.201784e+00
1.450000e-01	-6.190035e+00
1.455000e-01	-6.178244e+00
1.460000e-01	-6.166673e+00
1.465000e-01	-6.155553e+00
1.470000e-01	-6.145055e+00
1.475000e-01	-6.135270e+00
1.480000e-01	-6.126236e+00
1.485000e-01	-6.117973e+00
1.490000e-01	-6.110523e+00
1.495000e-01	-6.103984e+00
1.500000e-01	-6.098511e+00
1.505000e-01	-6.094296e+00
1.510000e-01	-6.091534e+00
1.515000e-01	-6.090385e+00
1.520000e-01	-6.090956e+00
1.525000e-01	-6.093299e+00
1.530000e-01	-6.097432e+00
1.535000e-01	-6.103375e+00
1.540000e-01	-6.111173e+00
1.545000e-01	-6.120918e+00
1.550000e-01	-6.132740e+00
1.555000e-01	-6.146783e+00
1.560000e-01	-6.163174e+00
1.565000e-01	-6.181997e+00
1.570000e-01	-6.203284e+00
1.575000e-01	-6.227017e+00
1.580000e-01	-6.253150e+00
1.585000e-01	-6.281631e+00
1.590000e-01	-6.312425e+00
1.595000e-01	-6.345518e+00
1.600000e-01	-6.380912e+00
1.605000e-01	-6.418607e+00
1.610000e-01	-6.458575e+00
1.615000e-01	-6.500751e+00
1.620000e-01	-6.545017e+00
1.625000e-01	-6.591230e+00
1.630000e-01	-6.639210e+00
1.635000e-01	-6.688803e+00
1.640000e-01	-6.739835e+00
1.645000e-01	-6.792169e+00
1.650000e-01	-6.845666e+00
1.655000e-01	-6.900190e+00
1.660000e-01	-6.955559e+00
1.665000e-01	-7.011590e+00
1.670000e-01	-7.068063e+00
1.675000e-01	-7.124731e+00
1.680000e-01	-7.181341e+00
1.685000e-01	-7.237636e+00
1.690000e-01	-7.293373e+00
1.695000e-01	-7.348320e+00
1.700000e-01	-7.402253e+00
1.705000e-01	-7.454977e+00
1.710000e-01	-7.506375e+00
1.715000e-01	-7.556469e+00
1.720000e-01	-7.605382e+00
1.725000e-01	-7.653358e+00
1.730000e-01	-7.700529e+00
1.735000e-01	-7.746868e+00
1.740000e-01	-7.792129e+00
1.745000e-01	-7.835896e+00
1.750000e-01	-7.877631e+00
1.755000e-01	-7.916862e+00
1.760000e-01	-7.953316e+00
1.765000e-01	-7.986953e+00
1.770000e-01	-8.017904e+00
1.775000e-01	-8.046357e+00
1.780000e-01	-8.072434e+00
1.785000e-01	-8.096121e+00
1.790000e-01	-8.117268e+00
1.795000e-01	-8.135668e+00
1.800000e-01	-8.151170e+00
1.805000e-01	-8.163777e+00
1.810000e-01	-8.173689e+00
1.815000e-01	-8.181264e+00
1.820000e-01	-8.186922e+00
1.825000e-01	-8.191013e+00
1.830000e-01	-8.193697e+00
1.835000e-01	-8.194893e+00
1.840000e-01	-8.194330e+00
1.845000e-01	-8.191679e+00
1.850000e-01	-8.186707e+00
1.855000e-01	-8.179385e+00
1.860000e-01	-8.169917e+00
1.865000e-01	-8.158672e+00
1.870000e-01	-8.146054e+00
1.875000e-01	-8.132366e+00
1.880000e-01	-8.117731e+00
1.885000e-01	-8.102239e+00
1.890000e-01	-8.086126e+00
1.895000e-01	-8.069609e+00
1.900000e-01	-8.052892e+00
1.905000e-01	-8.036201e+00
1.910000e-01	-8.019802e+00
1.915000e-01	-8.004004e+00
1.920000e-01	-7.989140e+00
1.925000e-01	-7.975530e+00
1.930000e-01	-7.963449e+00
1.935000e-01	-7.953095e+00
1.940000e-01	-7.944594e+00
1.945000e-01	-7.938009e+00
1.950000e-01	-7.933380e+00
1.955000e-01	-7.930756e+00
1.960000e-01	-7.930221e+00
1.965000e-01	-7.931894e+00
1.970000e-01	-7.935919e+00
1.975000e-01	-7.942430e+00
1.980000e-01	-7.951522e+00
1.985000e-01	-7.963237e+00
1.990000e-01	-7.977558e+00
